
MeMyself@DESKTOP-BA808PC MINGW64 ~/mayhem-firmware (research)
$ MSYS_NO_PATHCONV=1 docker run --rm -v "//c/Users/MeMyself/mayhem-firmware:/work" -w /work ubuntu:noble bash -lc 'set -euo pipefail
apt-get update -qq && apt-get install -y -qq cmake ninja-build gcc-arm-none-eabi binutils-arm-none-eabi g++ git ca-certificates python3 make >/dev/null
cmake -S /work -B /work/build-verify -G Ninja -DCMAKE_BUILD_TYPE=Release
cmake --build /work/build-verify --target application.elf -j 2
arm-none-eabi-size /work/build-verify/firmware/application/application.elf
'
debconf: delaying package configuration, since apt-utils is not installed
Configuring for FLASH_MB_SIZE=2MB
Configuring for FLASH_MB_LIMIT_SIZE=1MB
-- Cross-compiling with the gcc-arm-embedded toolchain
-- Toolchain prefix: /usr/lib/arm-none-eabi
Building version: bd9ceff2 MD5: 0x9b3cc883
Configuring for FLASH_MB_SIZE=2MB
Configuring for FLASH_MB_LIMIT_SIZE=1MB
-- dfu-suffix not found: not building DFU file
-- dfu-suffix not found: not building DFU file
-- -------v ccache info--------
-- Not using ccache, use `cmake -DUSE_CCACHE=ON ..` (pure cmake) or `cmake -G Ninja -DUSE_CCACHE=ON ..` (cmake with Ninja) to turn on ccache
-- -------^ ccache info--------
WARNING: Compiler version mismatch, please use the official compiler version 9.2.1 when sharing builds! Current compiler version: 13.2.1
-- Configuring done (3.9s)
-- Generating done (21.5s)
-- Build files have been written to: /work/build-verify
[1/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/debug.cpp.obj
[2/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/main.cpp.obj
[3/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/lcd_ili9341.cpp.obj
[4/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/morse.cpp.obj
[5/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/portapack_io.cpp.obj
[6/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/portapack_persistent_memory.cpp.obj
[7/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/portapack_shared_memory.cpp.obj
[8/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/ui_focus.cpp.obj
[9/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/ui_painter.cpp.obj
[10/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/ui_widget.cpp.obj
[11/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/i2cdevmanager.cpp.obj
[12/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/i2cdev_ads1110.cpp.obj
[13/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/i2cdev_bh1750.cpp.obj
[14/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/i2cdev_bmx280.cpp.obj
[15/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/i2cdev_max17055.cpp.obj
[16/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/i2cdev_ppmod.cpp.obj
[17/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/i2cdev_sht3x.cpp.obj
[18/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/i2cdev_sht4x.cpp.obj
[19/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/common/battery.cpp.obj
[20/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/app_settings.cpp.obj
[21/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/audio.cpp.obj
[22/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/baseband_api.cpp.obj
[23/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/capture_thread.cpp.obj
[24/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/clock_manager.cpp.obj
[25/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/event_m0.cpp.obj
[26/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/freqman.cpp.obj
[27/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/irq_controls.cpp.obj
[28/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/irq_lcd_frame.cpp.obj
[29/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/irq_rtc.cpp.obj
[30/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/log_file.cpp.obj
[31/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/meteor_lrpt_g4/msumr_demux.cpp.obj
[32/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/meteor_lrpt_deint_service.cpp.obj
[33/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/meteor_lrpt_g4/meteor_lrpt_g4_preview.cpp.obj
[34/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/baseband/meteor_lrpt/meteor_deinterleaver_reader.cpp.obj
[35/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/meteor_lrpt_g4_service.cpp.obj
[36/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/__/baseband/meteor_lrpt/external_ring_ram.cpp.obj
[37/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/portapack.cpp.obj
[38/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/usb_serial_shell.cpp.obj
[39/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/usb_serial_thread.cpp.obj
[40/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/usb_serial_host_to_device.cpp.obj
[41/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/radio.cpp.obj
[42/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/receiver_model.cpp.obj
[43/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/recent_entries.cpp.obj
[44/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/replay_thread.cpp.obj
[45/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/rtc_time.cpp.obj
[46/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/serializer.cpp.obj
[47/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/touch.cpp.obj
[48/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/transmitter_model.cpp.obj
[49/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/hw/debounce.cpp.obj
[50/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/hw/encoder.cpp.obj
[51/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/hw/touch_adc.cpp.obj
[52/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui_baseband_stats_view.cpp.obj
[53/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui_notifications.cpp.obj
[54/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui_navigation.cpp.obj
[55/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui_sd_card_status_view.cpp.obj
[56/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui_record_view.cpp.obj
[57/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_alphanum.cpp.obj
[58/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_audio.cpp.obj
[59/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_channel.cpp.obj
[60/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_geomap.cpp.obj
[61/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_qrcode.cpp.obj
[62/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_menu.cpp.obj
[63/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_btngrid.cpp.obj
[64/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_receiver.cpp.obj
[65/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_rssi.cpp.obj
[66/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_freqlist.cpp.obj
[67/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_spectrum.cpp.obj
[68/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_tabview.cpp.obj
[69/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_textentry.cpp.obj
[70/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_tone_key.cpp.obj
[71/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_transmitter.cpp.obj
[72/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui/ui_bmpview.cpp.obj
[73/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ais_app.cpp.obj
[74/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/analog_audio_app.cpp.obj
[75/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ble_rx_app.cpp.obj
[76/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ble_tx_app.cpp.obj
[77/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/capture_app.cpp.obj
[78/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/pocsag_app.cpp.obj
[79/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_about_simple.cpp.obj
[80/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_adsb_rx.cpp.obj
[81/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_aprs_rx.cpp.obj
[82/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_aprs_tx.cpp.obj
[83/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_battinfo.cpp.obj
[84/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_bmp_file_viewer.cpp.obj
[85/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_btle_rx.cpp.obj
[86/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_debug.cpp.obj
[87/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_debug_max17055.cpp.obj
[88/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_dfu_menu.cpp.obj
[89/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_encoders.cpp.obj
[90/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_external_module_view.cpp.obj
[91/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_flash_utility.cpp.obj
[92/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_fileman.cpp.obj
[93/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_iq_trim.cpp.obj
[94/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_freqman.cpp.obj
[95/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_looking_glass_app.cpp.obj
[96/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_mictx.cpp.obj
[97/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_modemsetup.cpp.obj
[98/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_playlist.cpp.obj
[99/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_rds.cpp.obj
[100/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_recon_settings.cpp.obj
[101/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_recon.cpp.obj
[102/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_search.cpp.obj
[103/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_sonde.cpp.obj
[104/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_settings.cpp.obj
[105/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_ss_viewer.cpp.obj
[106/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_standalone_view.cpp.obj
[107/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_subghzd.cpp.obj
[108/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_text_editor.cpp.obj
[109/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_touch_calibration.cpp.obj
[110/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_touchtunes.cpp.obj
[111/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/protocols/aprs.cpp.obj
[112/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/apps/ui_weatherstation.cpp.obj
[113/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/protocols/ax25.cpp.obj
[114/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/protocols/encoders.cpp.obj
[115/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/protocols/modems.cpp.obj
[116/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/protocols/rds.cpp.obj
[117/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/config_mode.cpp.obj
[118/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui_sd_card_debug.cpp.obj
[119/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/afsk_rx/main.cpp.obj
[120/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/ui_external_items_menu_loader.cpp.obj
[121/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/calculator/main.cpp.obj
[122/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/afsk_rx/ui_afsk_rx.cpp.obj
[123/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/font_viewer/main.cpp.obj
[124/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/calculator/ui_calculator.cpp.obj
[125/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/font_viewer/ui_font_viewer.cpp.obj
[126/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/blespam/main.cpp.obj
[127/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/blespam/ui_blespam.cpp.obj
[128/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/analogtv/main.cpp.obj
[129/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/analogtv/ui_tv.cpp.obj
[130/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/analogtv/analog_tv_app.cpp.obj
[131/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/nrf_rx/main.cpp.obj
[132/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/nrf_rx/ui_nrf_rx.cpp.obj
[133/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/coasterp/main.cpp.obj
[134/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/coasterp/ui_coasterp.cpp.obj
[135/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/lge/main.cpp.obj
[136/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/lge/lge_app.cpp.obj
[137/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/lge/rfm69.cpp.obj
[138/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/lcr/main.cpp.obj
[139/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/lcr/ui_lcr.cpp.obj
[140/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/jammer/main.cpp.obj
[141/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/jammer/ui_jammer.cpp.obj
[142/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/gpssim/main.cpp.obj
[143/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/gpssim/gps_sim_app.cpp.obj
[144/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/spainter/main.cpp.obj
[145/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/spainter/ui_spectrum_painter.cpp.obj
[146/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/spainter/ui_spectrum_painter_text.cpp.obj
[147/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/spainter/ui_spectrum_painter_image.cpp.obj
[148/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/keyfob/main.cpp.obj
[149/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/keyfob/ui_keyfob.cpp.obj
[150/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/tetris/main.cpp.obj
[151/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/tetris/ui_tetris.cpp.obj
[152/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/extsensors/main.cpp.obj
[153/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/extsensors/ui_extsensors.cpp.obj
[154/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/foxhunt/main.cpp.obj
[155/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/foxhunt/ui_foxhunt_rx.cpp.obj
[156/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/audio_test/main.cpp.obj
[157/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/audio_test/ui_audio_test.cpp.obj
[158/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/wardrivemap/main.cpp.obj
[159/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/wardrivemap/ui_wardrivemap.cpp.obj
[160/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/tpmsrx/main.cpp.obj
[161/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/tpmstx/main.cpp.obj
[162/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/tpmsrx/tpms_app.cpp.obj
[163/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/protoview/main.cpp.obj
[164/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/tpmstx/tpms_tx_app.cpp.obj
[165/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/protoview/ui_protoview.cpp.obj
[166/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/adsbtx/main.cpp.obj
[167/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/sstvtx/main.cpp.obj
[168/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/adsbtx/ui_adsb_tx.cpp.obj
[169/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/sstvtx/ui_sstvtx.cpp.obj
[170/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/same_tx/main.cpp.obj
[171/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/mdc_tx/main.cpp.obj
[172/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/same_tx/ui_same_tx.cpp.obj
[173/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/mdc_tx/ui_mdc_tx.cpp.obj
[174/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/sstvrx/main.cpp.obj
[175/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/random_password/main.cpp.obj
[176/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/sstvrx/ui_sstvrx.cpp.obj
[177/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/acars_rx/main.cpp.obj
[178/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/random_password/ui_random_password.cpp.obj
[179/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/acars_rx/acars_app.cpp.obj
[180/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/wefax_rx/main.cpp.obj
[181/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/wefax_rx/ui_wefax_rx.cpp.obj
[182/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/noaaapt_rx/main.cpp.obj
[183/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/meteor_lrpt_rx/main.cpp.obj
[184/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/noaaapt_rx/ui_noaaapt_rx.cpp.obj
[185/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/shoppingcart_lock/main.cpp.obj
[186/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/meteor_lrpt_rx/ui_meteor_lrpt_rx.cpp.obj
[187/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/shoppingcart_lock/shoppingcart_lock.cpp.obj
[188/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/ookbrute/main.cpp.obj
[189/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/ook_editor/main.cpp.obj
[190/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/ookbrute/ui_ookbrute.cpp.obj
[191/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/cvs_spam/main.cpp.obj
[192/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/ook_editor/ui_ook_editor.cpp.obj
[193/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/cvs_spam/cvs_spam.cpp.obj
[194/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/flippertx/main.cpp.obj
[195/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/remote/main.cpp.obj
[196/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/flippertx/ui_flippertx.cpp.obj
[197/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/mcu_temperature/main.cpp.obj
[198/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/remote/ui_remote.cpp.obj
[199/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/mcu_temperature/mcu_temperature.cpp.obj
[200/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/fmradio/main.cpp.obj
[201/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/fmradio/ui_fmradio.cpp.obj
[202/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/tuner/main.cpp.obj
[203/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/tuner/ui_tuner.cpp.obj
[204/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/metronome/main.cpp.obj
[205/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/app_manager/main.cpp.obj
[206/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/metronome/ui_metronome.cpp.obj
[207/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/app_manager/ui_app_manager.cpp.obj
[208/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/hopper/main.cpp.obj
[209/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/antenna_length/main.cpp.obj
[210/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/hopper/ui_hopper.cpp.obj
[211/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/antenna_length/ui_whipcalc.cpp.obj
[212/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/wav_view/main.cpp.obj
[213/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/sd_wipe/main.cpp.obj
[214/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/wav_view/ui_view_wav.cpp.obj
[215/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/sd_wipe/ui_sd_wipe.cpp.obj
[216/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/playlist_editor/main.cpp.obj
[217/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/snake/main.cpp.obj
[218/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/playlist_editor/ui_playlist_editor.cpp.obj
[219/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/stopwatch/main.cpp.obj
[220/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/snake/ui_snake.cpp.obj
[221/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/breakout/main.cpp.obj
[222/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/stopwatch/ui_stopwatch.cpp.obj
[223/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/dinogame/main.cpp.obj
[224/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/breakout/ui_breakout.cpp.obj
[225/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/dinogame/ui_dinogame.cpp.obj
[226/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/doom/main.cpp.obj
[227/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/debug_pmem/main.cpp.obj
[228/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/doom/ui_doom.cpp.obj
[229/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/debug_pmem/ui_debug_pmem.cpp.obj
[230/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/scanner/main.cpp.obj
[231/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/level/main.cpp.obj
[232/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/scanner/ui_scanner.cpp.obj
[233/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/gfxeq/main.cpp.obj
[234/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/level/ui_level.cpp.obj
